INSERT INTO `estados` (`id`, `name`, `uf`, `created_at`, `updated_at`) VALUES
(59, 'Presidente Kennedy', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(60, 'Rio Bananal', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(61, 'Rio Novo do Sul', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(62, 'Santa Leopoldina', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(63, 'Santa Maria de Jetibá', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(64, 'Santa Teresa', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(65, 'São Domingos do Norte', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(66, 'São Gabriel da Palha', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(67, 'São José do Calçado', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(68, 'São Mateus', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(69, 'São Roque do Canaã', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(70, 'Serra', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(71, 'Sooretama', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(72, 'Vargem Alta', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(73, 'Venda Nova do Imigrante', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(74, 'Viana', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(75, 'Vila Pavão', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(76, 'Vila Valério', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(77, 'Vila Velha', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(78, 'Vitória', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(79, 'Acrelândia', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(80, 'Assis Brasil', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(81, 'Brasiléia', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(82, 'Bujari', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(83, 'Capixaba', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(84, 'Cruzeiro do Sul', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(85, 'Epitaciolândia', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(86, 'Feijó', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(87, 'Jordão', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(88, 'Mâncio Lima', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(89, 'Manoel Urbano', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(90, 'Marechal Thaumaturgo', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(91, 'Plácido de Castro', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(92, 'Porto Acre', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(93, 'Porto Walter', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(94, 'Rio Branco', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(95, 'Rodrigues Alves', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(96, 'Santa Rosa do Purus', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(97, 'Sena Madureira', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(98, 'Senador Guiomard', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(99, 'Tarauacá', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(100, 'Xapuri', 1, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(101, 'Água Branca', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(102, 'Anadia', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(103, 'Arapiraca', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(104, 'Atalaia', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(105, 'Barra de Santo Antônio', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(106, 'Barra de São Miguel', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(107, 'Batalha', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(108, 'Belém', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(109, 'Belo Monte', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(110, 'Boca da Mata', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(111, 'Branquinha', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(112, 'Cacimbinhas', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(113, 'Cajueiro', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(114, 'Campestre', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(115, 'Campo Alegre', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(116, 'Campo Grande', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(117, 'Canapi', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(118, 'Capela', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(119, 'Carneiros', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(120, 'Chã Preta', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(121, 'Coité do Nóia', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(122, 'Colônia Leopoldina', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(123, 'Coqueiro Seco', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(124, 'Coruripe', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(125, 'Craíbas', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(126, 'Delmiro Gouveia', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(127, 'Dois Riachos', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(128, 'Estrela de Alagoas', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(129, 'Feira Grande', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(130, 'Feliz Deserto', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(131, 'Flexeiras', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(132, 'Girau do Ponciano', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(133, 'Ibateguara', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(134, 'Igaci', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(135, 'Igreja Nova', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(136, 'Inhapi', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(137, 'Jacaré dos Homens', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(138, 'Jacuípe', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(139, 'Japaratinga', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(140, 'Jaramataia', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(141, 'Jequiá da Praia', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(142, 'Joaquim Gomes', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(143, 'Jundiá', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(144, 'Junqueiro', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(145, 'Lagoa da Canoa', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(146, 'Limoeiro de Anadia', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(147, 'Maceió', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(148, 'Major Isidoro', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(149, 'Mar Vermelho', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(150, 'Maragogi', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(151, 'Maravilha', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(152, 'Marechal Deodoro', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(153, 'Maribondo', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(154, 'Mata Grande', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(155, 'Matriz de Camaragibe', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(156, 'Messias', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(157, 'Minador do Negrão', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(158, 'Monteirópolis', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(159, 'Murici', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(160, 'Novo Lino', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(161, 'Olho d`Água das Flores', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(162, 'Olho d`Água do Casado', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(163, 'Olho d`Água Grande', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(164, 'Olivença', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(165, 'Ouro Branco', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(166, 'Palestina', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(167, 'Palmeira dos Índios', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(168, 'Pão de Açúcar', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(169, 'Pariconha', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(170, 'Paripueira', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(171, 'Passo de Camaragibe', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(172, 'Paulo Jacinto', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(173, 'Penedo', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(174, 'Piaçabuçu', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(175, 'Pilar', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(176, 'Pindoba', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(177, 'Piranhas', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(178, 'Poço das Trincheiras', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(179, 'Porto Calvo', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(180, 'Porto de Pedras', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(181, 'Porto Real do Colégio', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(182, 'Quebrangulo', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(183, 'Rio Largo', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(184, 'Roteiro', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(185, 'Santa Luzia do Norte', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(186, 'Santana do Ipanema', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(187, 'Santana do Mundaú', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(188, 'São Brás', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(189, 'São José da Laje', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(190, 'São José da Tapera', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(191, 'São Luís do Quitunde', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(192, 'São Miguel dos Campos', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(193, 'São Miguel dos Milagres', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(194, 'São Sebastião', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(195, 'Satuba', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(196, 'Senador Rui Palmeira', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(197, 'Tanque d`Arca', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(198, 'Taquarana', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(199, 'Teotônio Vilela', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(200, 'Traipu', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(201, 'União dos Palmares', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(202, 'Viçosa', 2, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(203, 'Amapá', 4, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(204, 'Calçoene', 4, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(205, 'Cutias', 4, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(206, 'Ferreira Gomes', 4, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(207, 'Itaubal', 4, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(208, 'Laranjal do Jari', 4, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(209, 'Macapá', 4, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(210, 'Mazagão', 4, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(211, 'Oiapoque', 4, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(212, 'Pedra Branca do Amaparí', 4, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(213, 'Porto Grande', 4, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(214, 'Pracuúba', 4, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(215, 'Santana', 4, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(216, 'Serra do Navio', 4, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(217, 'Tartarugalzinho', 4, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(218, 'Vitória do Jari', 4, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(219, 'Alvarães', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(220, 'Amaturá', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(221, 'Anamã', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(222, 'Anori', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(223, 'Apuí', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(224, 'Atalaia do Norte', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(225, 'Autazes', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(226, 'Barcelos', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(227, 'Barreirinha', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(228, 'Benjamin Constant', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(229, 'Beruri', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(230, 'Boa Vista do Ramos', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(231, 'Boca do Acre', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(232, 'Borba', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(233, 'Caapiranga', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(234, 'Canutama', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(235, 'Carauari', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(236, 'Careiro', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(237, 'Careiro da Várzea', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(238, 'Coari', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(239, 'Codajás', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(240, 'Eirunepé', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(241, 'Envira', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(242, 'Fonte Boa', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(243, 'Guajará', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(244, 'Humaitá', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(245, 'Ipixuna', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(246, 'Iranduba', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(247, 'Itacoatiara', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(248, 'Itamarati', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(249, 'Itapiranga', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(250, 'Japurá', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(251, 'Juruá', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(252, 'Jutaí', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(253, 'Lábrea', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(254, 'Manacapuru', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(255, 'Manaquiri', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(256, 'Manaus', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(257, 'Manicoré', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(258, 'Maraã', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(259, 'Maués', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(260, 'Nhamundá', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(261, 'Nova Olinda do Norte', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(262, 'Novo Airão', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(263, 'Novo Aripuanã', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(264, 'Parintins', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(265, 'Pauini', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(266, 'Presidente Figueiredo', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(267, 'Rio Preto da Eva', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(268, 'Santa Isabel do Rio Negro', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(269, 'Santo Antônio do Içá', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(270, 'São Gabriel da Cachoeira', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(271, 'São Paulo de Olivença', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(272, 'São Sebastião do Uatumã', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(273, 'Silves', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(274, 'Tabatinga', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(275, 'Tapauá', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(276, 'Tefé', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(277, 'Tonantins', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
